mtry,trees,min_n,.metric,.estimator,mean,n,std_err,.config
4,1,1,rmse,standard,3.113048263871355,5,0.0791487144726587,Preprocessor1_Model003
2,1,2,rmse,standard,3.0710710955697382,5,0.06334176363234996,Preprocessor1_Model027
2,1,1,rmse,standard,3.0513937250357905,5,0.06966899356207101,Preprocessor1_Model002
6,1,2,rmse,standard,3.0161373338542004,5,0.07922855186581855,Preprocessor1_Model029
4,1,4,rmse,standard,3.009914507659637,5,0.02621459977350862,Preprocessor1_Model053
6,1,1,rmse,standard,3.005467810028993,5,0.05676946982186356,Preprocessor1_Model004
8,1,2,rmse,standard,2.994208631152376,5,0.04314607762321176,Preprocessor1_Model030
8,1,1,rmse,standard,2.9873107492073094,5,0.039292009536352354,Preprocessor1_Model005
4,1,2,rmse,standard,2.979676727542887,5,0.05687569225966323,Preprocessor1_Model028
4,1,6,rmse,standard,2.9558643585163007,5,0.05876520248298389,Preprocessor1_Model078
6,1,4,rmse,standard,2.9477697602325104,5,0.0438208234513584,Preprocessor1_Model054
8,1,6,rmse,standard,2.940580983322914,5,0.03602930770507317,Preprocessor1_Model080
2,1,4,rmse,standard,2.92001477097667,5,0.0768634765854525,Preprocessor1_Model052
8,1,4,rmse,standard,2.9165568816321517,5,0.06451254992721951,Preprocessor1_Model055
6,1,6,rmse,standard,2.9140594129217883,5,0.06447263148262565,Preprocessor1_Model079
2,1,6,rmse,standard,2.9117492520170067,5,0.032634461549109886,Preprocessor1_Model077
6,1,8,rmse,standard,2.8980562887464143,5,0.05161764657499599,Preprocessor1_Model104
8,1,8,rmse,standard,2.827683333886364,5,0.04583983043252819,Preprocessor1_Model105
2,1,8,rmse,standard,2.783801869122683,5,0.07131258705259716,Preprocessor1_Model102
4,1,8,rmse,standard,2.7725675296883265,5,0.02844966837013628,Preprocessor1_Model103
1,1,4,rmse,standard,2.7247842985248116,5,0.03146974612475694,Preprocessor1_Model051
1,1,6,rmse,standard,2.7095499994530945,5,0.05678780864256571,Preprocessor1_Model076
1,1,8,rmse,standard,2.706955215997755,5,0.065941949790976,Preprocessor1_Model101
1,1,2,rmse,standard,2.650718220208641,5,0.09029816246238717,Preprocessor1_Model026
1,1,1,rmse,standard,2.6494556177361575,5,0.04874449250075231,Preprocessor1_Model001
1,250,6,rmse,standard,2.330744216601148,5,0.06817355133077162,Preprocessor1_Model086
1,125,4,rmse,standard,2.324550510621919,5,0.06193285422109212,Preprocessor1_Model056
1,125,1,rmse,standard,2.324290541770358,5,0.06098173555364449,Preprocessor1_Model006
1,125,2,rmse,standard,2.3231070088593215,5,0.06316312230147703,Preprocessor1_Model031
1,125,6,rmse,standard,2.3210018858708485,5,0.061803115481972294,Preprocessor1_Model081
1,250,8,rmse,standard,2.3202941432211053,5,0.06496655543074144,Preprocessor1_Model111
1,500,6,rmse,standard,2.319797698776305,5,0.06405150691429834,Preprocessor1_Model096
1,125,8,rmse,standard,2.319598003354965,5,0.0640188961861862,Preprocessor1_Model106
1,375,1,rmse,standard,2.3191022769217335,5,0.06685825339445328,Preprocessor1_Model016
1,250,2,rmse,standard,2.3186492654659077,5,0.06643201606066962,Preprocessor1_Model036
1,375,6,rmse,standard,2.3180648440290277,5,0.06447352972532598,Preprocessor1_Model091
1,500,8,rmse,standard,2.3173389846927823,5,0.06470179149133909,Preprocessor1_Model121
1,250,4,rmse,standard,2.3173367229300377,5,0.06380309312386723,Preprocessor1_Model061
1,500,4,rmse,standard,2.317177454426443,5,0.06401405888741608,Preprocessor1_Model071
1,375,2,rmse,standard,2.3168717078585415,5,0.06295353365790626,Preprocessor1_Model041
1,250,1,rmse,standard,2.3164992871920917,5,0.06761241492674606,Preprocessor1_Model011
1,375,4,rmse,standard,2.316363983280058,5,0.0633345759425,Preprocessor1_Model066
1,375,8,rmse,standard,2.3158716935482193,5,0.0617261929939307,Preprocessor1_Model116
1,500,2,rmse,standard,2.315352413185913,5,0.06539383098648549,Preprocessor1_Model046
1,500,1,rmse,standard,2.312105542145314,5,0.06465442391062241,Preprocessor1_Model021
8,125,1,rmse,standard,2.159659753506468,5,0.046788809899504395,Preprocessor1_Model010
2,125,4,rmse,standard,2.1590775159184235,5,0.055335702288222904,Preprocessor1_Model057
6,125,2,rmse,standard,2.1548599374473794,5,0.04797528663077671,Preprocessor1_Model034
8,250,2,rmse,standard,2.1548574454735725,5,0.046979361149599844,Preprocessor1_Model040
2,125,6,rmse,standard,2.154421333914366,5,0.055493212681232126,Preprocessor1_Model082
8,125,4,rmse,standard,2.1541106550596276,5,0.0471351859392734,Preprocessor1_Model060
2,125,1,rmse,standard,2.153731087440461,5,0.054179673481768276,Preprocessor1_Model007
2,125,2,rmse,standard,2.15368135423349,5,0.057010696998175146,Preprocessor1_Model032
8,250,1,rmse,standard,2.1533893482622886,5,0.04857168467811602,Preprocessor1_Model015
8,125,2,rmse,standard,2.1514420864171035,5,0.0497742551179774,Preprocessor1_Model035
2,250,2,rmse,standard,2.151410580589184,5,0.05481265829400333,Preprocessor1_Model037
2,125,8,rmse,standard,2.1513687473503182,5,0.05804953687170279,Preprocessor1_Model107
8,375,1,rmse,standard,2.150689641429046,5,0.046715531130944433,Preprocessor1_Model020
4,125,1,rmse,standard,2.1504776312817606,5,0.05000100024908616,Preprocessor1_Model008
2,375,1,rmse,standard,2.1498466425463483,5,0.05608576741663717,Preprocessor1_Model017
2,250,8,rmse,standard,2.14906512240613,5,0.05494687673529017,Preprocessor1_Model112
8,375,2,rmse,standard,2.1488539000861064,5,0.046357052150118774,Preprocessor1_Model045
2,250,4,rmse,standard,2.1488061738645574,5,0.055980205282704996,Preprocessor1_Model062
8,125,6,rmse,standard,2.148713567889323,5,0.04599087478355247,Preprocessor1_Model085
2,375,8,rmse,standard,2.1486918736947307,5,0.05568196691515821,Preprocessor1_Model117
2,250,1,rmse,standard,2.1482672740176048,5,0.05358154721594146,Preprocessor1_Model012
2,500,1,rmse,standard,2.1479481904948328,5,0.05455192048432702,Preprocessor1_Model022
6,250,1,rmse,standard,2.1478208007486765,5,0.047981338294399434,Preprocessor1_Model014
8,250,4,rmse,standard,2.1477782985892637,5,0.04666614384140115,Preprocessor1_Model065
2,375,6,rmse,standard,2.1475045555768135,5,0.05696063650844736,Preprocessor1_Model092
8,125,8,rmse,standard,2.147357853592782,5,0.04684131958086518,Preprocessor1_Model110
2,375,2,rmse,standard,2.1466625934106744,5,0.05605716328275864,Preprocessor1_Model042
2,250,6,rmse,standard,2.1466110567885455,5,0.05807554508092642,Preprocessor1_Model087
6,125,1,rmse,standard,2.1466057333459263,5,0.049232553004879796,Preprocessor1_Model009
6,125,8,rmse,standard,2.1463196786472283,5,0.04753795439612085,Preprocessor1_Model109
6,250,2,rmse,standard,2.1461267492244334,5,0.048636475148018506,Preprocessor1_Model039
8,375,8,rmse,standard,2.146032117629165,5,0.048884356741961434,Preprocessor1_Model120
8,500,4,rmse,standard,2.1459593016844027,5,0.04808248753729715,Preprocessor1_Model075
2,500,8,rmse,standard,2.145782153152493,5,0.056216462525153416,Preprocessor1_Model122
6,125,6,rmse,standard,2.1456793583919973,5,0.0523475501098551,Preprocessor1_Model084
8,375,4,rmse,standard,2.145210661052499,5,0.046672703845491874,Preprocessor1_Model070
4,250,2,rmse,standard,2.1450834324330423,5,0.05023090310121126,Preprocessor1_Model038
8,250,8,rmse,standard,2.1447063202159815,5,0.047554214310400654,Preprocessor1_Model115
4,125,4,rmse,standard,2.144626969096685,5,0.05168291894534275,Preprocessor1_Model058
2,375,4,rmse,standard,2.14451972878407,5,0.05625757731862799,Preprocessor1_Model067
6,125,4,rmse,standard,2.1444557120709704,5,0.04824262912349028,Preprocessor1_Model059
8,500,1,rmse,standard,2.144394883637152,5,0.04507880591197285,Preprocessor1_Model025
8,375,6,rmse,standard,2.1442217506320413,5,0.047284980260140184,Preprocessor1_Model095
8,500,2,rmse,standard,2.1442212364985753,5,0.04722811816140934,Preprocessor1_Model050
2,500,6,rmse,standard,2.1434658757956933,5,0.05502838093255146,Preprocessor1_Model097
2,500,4,rmse,standard,2.143450840834491,5,0.055818492127605625,Preprocessor1_Model072
2,500,2,rmse,standard,2.1430568750547074,5,0.056382655938349915,Preprocessor1_Model047
6,375,1,rmse,standard,2.1428692981840207,5,0.04994397883440972,Preprocessor1_Model019
8,500,8,rmse,standard,2.141643853541745,5,0.0465784338365739,Preprocessor1_Model125
6,250,4,rmse,standard,2.1414995195062696,5,0.04853889142024127,Preprocessor1_Model064
8,500,6,rmse,standard,2.1413242853674976,5,0.04834072059150237,Preprocessor1_Model100
6,500,1,rmse,standard,2.140613722005093,5,0.04779588783728011,Preprocessor1_Model024
6,250,8,rmse,standard,2.140297500991375,5,0.04768038695521974,Preprocessor1_Model114
4,250,4,rmse,standard,2.1394981413050767,5,0.050683022524154464,Preprocessor1_Model063
6,500,2,rmse,standard,2.1392318287827288,5,0.04747386629283447,Preprocessor1_Model049
8,250,6,rmse,standard,2.138843321191654,5,0.050202867636774055,Preprocessor1_Model090
6,375,4,rmse,standard,2.138783951229748,5,0.04882133467114106,Preprocessor1_Model069
6,500,6,rmse,standard,2.138416809105667,5,0.048255527761285257,Preprocessor1_Model099
4,125,8,rmse,standard,2.1379505930974427,5,0.0538760543979318,Preprocessor1_Model108
6,375,6,rmse,standard,2.1379127189606812,5,0.05108282338763777,Preprocessor1_Model094
6,250,6,rmse,standard,2.1376400314182753,5,0.05128584028544173,Preprocessor1_Model089
6,375,2,rmse,standard,2.1374421923502562,5,0.05048667252432768,Preprocessor1_Model044
4,250,1,rmse,standard,2.137396198903872,5,0.04915487005918492,Preprocessor1_Model013
4,125,2,rmse,standard,2.137312254817254,5,0.0497427022441227,Preprocessor1_Model033
4,375,1,rmse,standard,2.136746122684522,5,0.051514136037502864,Preprocessor1_Model018
6,375,8,rmse,standard,2.1367402397021293,5,0.04924140341713619,Preprocessor1_Model119
4,500,2,rmse,standard,2.135808903964148,5,0.05027264929617426,Preprocessor1_Model048
6,500,4,rmse,standard,2.135434108654501,5,0.05028732448831677,Preprocessor1_Model074
6,500,8,rmse,standard,2.135202928703424,5,0.047820245187590774,Preprocessor1_Model124
4,375,2,rmse,standard,2.134964125106647,5,0.05064497328886807,Preprocessor1_Model043
4,500,6,rmse,standard,2.13430599461672,5,0.0503914156938181,Preprocessor1_Model098
4,500,8,rmse,standard,2.1342443539559817,5,0.05118863441641158,Preprocessor1_Model123
4,500,4,rmse,standard,2.1342062254464236,5,0.05006721737963279,Preprocessor1_Model073
4,500,1,rmse,standard,2.1340967188503055,5,0.049595901183873,Preprocessor1_Model023
4,375,4,rmse,standard,2.1338389487894234,5,0.051830089189991276,Preprocessor1_Model068
4,375,6,rmse,standard,2.1309646952676067,5,0.05037293128170964,Preprocessor1_Model093
4,250,6,rmse,standard,2.1306809231096073,5,0.049690449771266444,Preprocessor1_Model088
4,125,6,rmse,standard,2.130405226979831,5,0.05130926760672453,Preprocessor1_Model083
4,250,8,rmse,standard,2.1296873980519284,5,0.05269096144648694,Preprocessor1_Model113
4,375,8,rmse,standard,2.129389524156753,5,0.04943399016251859,Preprocessor1_Model118
